wandb: Currently logged in as: leogrin. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.12 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.0
wandb: Run data is saved locally in /scratch/lgrinszt/TabPFN/tabpfn/wandb/run-20231022_211616-tkbmlkj7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run efficient-waterfall-326
wandb: ⭐️ View project at https://wandb.ai/leogrin/tabpfn_training
wandb: 🚀 View run at https://wandb.ai/leogrin/tabpfn_training/runs/tkbmlkj7
Using device cuda:0
Using trees prior with n_estimators_lambda=0.15, n_estimators=None, max_depth_lambda=0.35
Using p_categorical=0.15
Using batch_size=32
Using correlation_proba_min=0.0
Using correlation_proba_max=0.2
Using correlation_strength_min=0.0
Using correlation_strength_max=0.2
Using random_feature_removal=0.2
initializing wandb
{'lr': 0.0001, 'dropout': 0.0, 'emsize': 512, 'batch_size': 4, 'nlayers': 12, 'num_features': 100, 'nhead': 4, 'nhid_factor': 2, 'eval_positions': None, 'sampling': 'mixed', 'epochs': 250, 'num_steps': 1024, 'verbose': False, 'pre_sample_causes': True, 'multiclass_type': 'rank', 'nan_prob_unknown_reason_reason_prior': 1.0, 'categorical_feature_p': 0.0, 'nan_prob_no_reason': 0.0, 'nan_prob_unknown_reason': 0.0, 'nan_prob_a_reason': 0.0, 'max_num_classes': 10, 'num_classes': 2, 'noise_type': 'Gaussian', 'balanced': True, 'normalize_to_ranking': False, 'set_value_to_nan': 0.1, 'normalize_by_used_features': True, 'num_features_used': <function <lambda>.<locals>.<lambda> at 0x7f60971e0790>, 'num_categorical_features_sampler_a': -1.0, 'differentiable_hyperparameters': {'distribution': 'uniform', 'min': 1000000.0, 'max': 1000001.0}, 'prior_type': 'trees', 'differentiable': True, 'flexible': True, 'aggregate_k_gradients': 8, 'recompute_attn': True, 'bptt_extra_samples': None, 'bptt': 1152, 'dynamic_batch_size': False, 'multiclass_loss_type': 'nono', 'output_multiclass_ordered_p': 0.0, 'normalize_with_sqrt': False, 'new_mlp_per_example': True, 'prior_mlp_scale_weights_sqrt': True, 'batch_size_per_gp_sample': None, 'normalize_ignore_label_too': False, 'differentiable_hps_as_style': False, 'random_feature_rotation': True, 'rotate_normalized_labels': True, 'normalize_on_train_only': True, 'mix_activations': False, 'weight_decay': 0.0, 'use_flash_attention': True, 'canonical_y_encoder': False, 'total_available_time_in_s': None, 'train_mixed_precision': True, 'efficient_eval_masking': True, 'hardware_batch_size': 4, 'num_global_att_tokens': 0, 'use_seperate_decoder': False, 'attend_to_global_tokens_only_at_test': False, 'max_eval_pos': 1000, 'seq_len_used': 50, 'n_estimators_lambda': 0.15, 'n_estimators': None, 'max_depth_lambda': 0.35, 'min_categories': 2, 'max_categories': 10, 'p_categorical': 0.15, 'correlation_proba_min': 0.0, 'correlation_proba_max': 0.2, 'correlation_strength_min': 0.0, 'correlation_strength_max': 0.2, 'random_feature_removal': 0.2, 'use_wandb': True, 'name': 'trees52864', 'save_every': 10}
Using style prior: True
{'recompute_attn': True}
<module 'wandb' from '/scratch/lgrinszt/micromamba/envs/tabpfn/lib/python3.9/site-packages/wandb/__init__.py'>
Using cuda:0 device
Batch size: 4
Using a Transformer with 25.82 M parameters
Using distributed training: False
0it [00:00, ?it/s]
Loss: 0.2914, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 0it [00:00, ?it/s]
Loss: 0.2975, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 820it [06:49,  1.95it/s]
Loss: 0.2975, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 821it [06:49,  1.86it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 821it [06:50,  1.86it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 822it [06:50,  1.89it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 822it [06:50,  1.89it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 823it [06:50,  1.85it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 823it [06:51,  1.85it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 824it [06:51,  1.84it/s]
Loss: 0.2977, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 824it [06:51,  1.84it/s]
Loss: 0.2977, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 825it [06:51,  1.83it/s]
Loss: 0.2975, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 825it [06:52,  1.83it/s]
Loss: 0.2975, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 826it [06:52,  1.80it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 826it [06:53,  1.80it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 827it [06:53,  1.77it/s]
Loss: 0.2951, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 827it [06:53,  1.77it/s]
Loss: 0.2951, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 828it [06:53,  1.80it/s]
Loss: 0.2947, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 828it [06:54,  1.80it/s]
Loss: 0.2947, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 829it [06:54,  1.80it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 829it [06:54,  1.80it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 830it [06:54,  1.75it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 830it [06:55,  1.75it/s]
Loss: 0.2970, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 831it [06:55,  1.76it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 831it [06:55,  1.76it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 832it [06:55,  1.88it/s]
Loss: 0.2955, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 832it [06:56,  1.88it/s]
Loss: 0.2955, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 833it [06:56,  2.36it/s]
Loss: 0.2976, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 833it [06:56,  2.36it/s]
Loss: 0.2976, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 834it [06:56,  2.40it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 834it [06:57,  2.40it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 835it [06:57,  2.14it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 835it [06:57,  2.14it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 836it [06:57,  2.09it/s]
Loss: 0.2928, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 836it [06:57,  2.09it/s]
Loss: 0.2928, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 837it [06:57,  2.66it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 837it [06:58,  2.66it/s]
Loss: 0.2971, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 838it [06:58,  2.55it/s]
Loss: 0.2957, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 838it [06:58,  2.55it/s]
Loss: 0.2957, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 839it [06:58,  2.22it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 839it [06:59,  2.22it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 840it [06:59,  2.15it/s]
Loss: 0.2969, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 840it [06:59,  2.15it/s]
Loss: 0.2969, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 841it [06:59,  2.12it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 841it [07:00,  2.12it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 842it [07:00,  2.01it/s]
Loss: 0.2955, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 842it [07:00,  2.01it/s]
Loss: 0.2955, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 843it [07:00,  1.82it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 843it [07:01,  1.82it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 844it [07:01,  1.86it/s]
Loss: 0.2981, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 844it [07:01,  1.86it/s]
Loss: 0.2981, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 845it [07:01,  1.86it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 845it [07:02,  1.86it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 846it [07:02,  1.79it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 846it [07:03,  1.79it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 847it [07:03,  1.77it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 847it [07:03,  1.77it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 848it [07:03,  1.72it/s]
Loss: 0.2941, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 848it [07:04,  1.72it/s]
Loss: 0.2941, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 849it [07:04,  1.73it/s]
Loss: 0.2955, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 849it [07:04,  1.73it/s]
Loss: 0.2955, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 850it [07:04,  1.72it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 850it [07:05,  1.72it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 851it [07:05,  2.20it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 851it [07:05,  2.20it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 852it [07:05,  2.02it/s]
Loss: 0.2948, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 852it [07:06,  2.02it/s]
Loss: 0.2948, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 853it [07:06,  1.92it/s]
Loss: 0.2976, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 853it [07:06,  1.92it/s]
Loss: 0.2976, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 854it [07:06,  1.83it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 854it [07:07,  1.83it/s]
Loss: 0.2961, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 855it [07:07,  1.79it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 855it [07:08,  1.79it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 856it [07:08,  1.72it/s]
Loss: 0.2973, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 856it [07:08,  1.72it/s]
Loss: 0.2973, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 857it [07:08,  1.71it/s]
Loss: 0.2986, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 857it [07:09,  1.71it/s]
Loss: 0.2986, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 858it [07:09,  1.74it/s]
Loss: 0.2976, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 858it [07:09,  1.74it/s]
Loss: 0.2976, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 859it [07:09,  1.73it/s]
Loss: 0.2923, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 859it [07:09,  1.73it/s]
Loss: 0.2923, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 860it [07:09,  2.21it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 860it [07:10,  2.21it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 861it [07:10,  2.05it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 861it [07:11,  2.05it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 862it [07:11,  1.95it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 862it [07:11,  1.95it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 863it [07:11,  1.85it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 863it [07:12,  1.85it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 864it [07:12,  1.76it/s]
Loss: 0.2969, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 864it [07:12,  1.76it/s]
Loss: 0.2969, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 865it [07:12,  1.79it/s]
Loss: 0.2954, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 865it [07:13,  1.79it/s]
Loss: 0.2954, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 866it [07:13,  1.88it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 866it [07:13,  1.88it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 867it [07:13,  1.95it/s]
Loss: 0.2903, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 867it [07:14,  1.95it/s]
Loss: 0.2903, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 868it [07:14,  2.37it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 868it [07:14,  2.37it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 869it [07:14,  2.11it/s]
Loss: 0.2978, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 869it [07:15,  2.11it/s]
Loss: 0.2978, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 870it [07:15,  2.04it/s]
Loss: 0.2950, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 870it [07:15,  2.04it/s]
Loss: 0.2950, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 871it [07:15,  2.01it/s]
Loss: 0.2937, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 871it [07:16,  2.01it/s]
Loss: 0.2937, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 872it [07:16,  2.05it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 872it [07:16,  2.05it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 873it [07:16,  1.93it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 873it [07:17,  1.93it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 874it [07:17,  1.89it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 874it [07:17,  1.89it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 875it [07:17,  1.81it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 875it [07:18,  1.81it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 876it [07:18,  1.79it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 876it [07:19,  1.79it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 877it [07:19,  1.78it/s]
Loss: 0.2985, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 877it [07:19,  1.78it/s]
Loss: 0.2985, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 878it [07:19,  1.84it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 878it [07:20,  1.84it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 879it [07:20,  1.83it/s]
Loss: 0.2957, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 879it [07:20,  1.83it/s]
Loss: 0.2957, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 880it [07:20,  1.91it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 880it [07:21,  1.91it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 881it [07:21,  1.91it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 881it [07:21,  1.91it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 882it [07:21,  1.87it/s]
Loss: 0.2979, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 882it [07:22,  1.87it/s]
Loss: 0.2979, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 883it [07:22,  1.90it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 883it [07:22,  1.90it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 884it [07:22,  2.02it/s]
Loss: 0.2976, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 884it [07:23,  2.02it/s]
Loss: 0.2976, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 885it [07:23,  1.96it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 885it [07:23,  1.96it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 886it [07:23,  1.93it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 886it [07:24,  1.93it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 887it [07:24,  1.85it/s]
Loss: 0.2218, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 887it [07:24,  1.85it/s]
Loss: 0.2218, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 888it [07:24,  1.88it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 888it [07:25,  1.88it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 889it [07:25,  1.87it/s]
Loss: 0.2979, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 889it [07:25,  1.87it/s]
Loss: 0.2979, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 890it [07:25,  1.83it/s]
Loss: 0.2952, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 890it [07:26,  1.83it/s]
Loss: 0.2952, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 891it [07:26,  1.82it/s]
Loss: 0.2954, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 891it [07:26,  1.82it/s]
Loss: 0.2954, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 892it [07:26,  2.27it/s]
Loss: 0.2939, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 892it [07:26,  2.27it/s]
Loss: 0.2939, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 893it [07:26,  2.78it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 893it [07:27,  2.78it/s]
Loss: 0.2964, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 894it [07:27,  2.34it/s]
Loss: 0.2974, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 894it [07:27,  2.34it/s]
Loss: 0.2974, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 895it [07:27,  2.21it/s]
Loss: 0.2982, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 895it [07:28,  2.21it/s]
Loss: 0.2982, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 896it [07:28,  2.07it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 896it [07:28,  2.07it/s]
Loss: 0.2972, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 897it [07:28,  2.03it/s]
Loss: 0.2959, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 897it [07:29,  2.03it/s]
Loss: 0.2959, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 898it [07:29,  2.17it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 898it [07:29,  2.17it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 899it [07:29,  2.05it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 899it [07:30,  2.05it/s]
Loss: 0.2962, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 900it [07:30,  2.17it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 900it [07:30,  2.17it/s]
Loss: 0.2967, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 901it [07:30,  1.99it/s]
Loss: 0.2955, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 901it [07:31,  1.99it/s]
Loss: 0.2955, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 902it [07:31,  1.87it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 902it [07:32,  1.87it/s]
Loss: 0.2956, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 903it [07:32,  1.82it/s]
Loss: 0.2955, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 903it [07:32,  1.82it/s]
Loss: 0.2955, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 904it [07:32,  1.80it/s]
Loss: 0.2973, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 904it [07:33,  1.80it/s]
Loss: 0.2973, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 905it [07:33,  1.75it/s]
Loss: 0.2903, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 905it [07:33,  1.75it/s]
Loss: 0.2903, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 906it [07:33,  2.16it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 906it [07:34,  2.16it/s]
Loss: 0.2968, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 907it [07:34,  2.01it/s]
Loss: 0.2959, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 907it [07:34,  2.01it/s]
Loss: 0.2959, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 908it [07:34,  1.93it/s]
Loss: 0.2948, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 908it [07:35,  1.93it/s]
Loss: 0.2948, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 909it [07:35,  1.93it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 909it [07:35,  1.93it/s]
Loss: 0.2958, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 910it [07:35,  1.86it/s]
Loss: 0.0000, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 910it [07:36,  1.86it/s]
Loss: 0.0000, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 911it [07:36,  1.84it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 911it [07:36,  1.84it/s]
Loss: 0.2966, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 912it [07:36,  1.71it/s]
Loss: 0.2947, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 912it [07:37,  1.71it/s]
Loss: 0.2947, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 913it [07:37,  1.73it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 913it [07:38,  1.73it/s]
Loss: 0.2963, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 914it [07:38,  1.73it/s]
Loss: 0.2950, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 914it [07:38,  1.73it/s]
Loss: 0.2950, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 915it [07:38,  1.73it/s]
Loss: 0.2988, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 915it [07:39,  1.73it/s]
Loss: 0.2988, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 916it [07:39,  1.70it/s]
Loss: 0.2951, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 916it [07:39,  1.70it/s]
Loss: 0.2951, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 917it [07:39,  1.70it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 917it [07:40,  1.70it/s]
Loss: 0.2965, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 918it [07:40,  1.72it/s]
Loss: 0.2959, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 918it [07:41,  1.72it/s]
