wandb: Currently logged in as: leogrin. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.15.12 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.0
wandb: Run data is saved locally in /scratch/lgrinszt/TabPFN/tabpfn/wandb/run-20231022_214140-milfbdta
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run valiant-darkness-328
wandb: ⭐️ View project at https://wandb.ai/leogrin/tabpfn_training
wandb: 🚀 View run at https://wandb.ai/leogrin/tabpfn_training/runs/milfbdta
Using device cuda:0
Using trees prior with n_estimators_lambda=0.15, n_estimators=None, max_depth_lambda=0.35
Using p_categorical=0.15
Using batch_size=32
Using correlation_proba_min=0.0
Using correlation_proba_max=0.2
Using correlation_strength_min=0.0
Using correlation_strength_max=0.2
Using random_feature_removal=0.2
initializing wandb
{'lr': 0.0001, 'dropout': 0.0, 'emsize': 512, 'batch_size': 4, 'nlayers': 12, 'num_features': 100, 'nhead': 4, 'nhid_factor': 2, 'eval_positions': None, 'sampling': 'mixed', 'epochs': 400, 'num_steps': 2048, 'verbose': False, 'pre_sample_causes': True, 'multiclass_type': 'rank', 'nan_prob_unknown_reason_reason_prior': 1.0, 'categorical_feature_p': 0.0, 'nan_prob_no_reason': 0.0, 'nan_prob_unknown_reason': 0.0, 'nan_prob_a_reason': 0.0, 'max_num_classes': 10, 'num_classes': <function <lambda>.<locals>.<lambda> at 0x7f696cd6d790>, 'noise_type': 'Gaussian', 'balanced': False, 'normalize_to_ranking': False, 'set_value_to_nan': 0.1, 'normalize_by_used_features': True, 'num_features_used': <function <lambda>.<locals>.<lambda> at 0x7f696cd6d820>, 'num_categorical_features_sampler_a': -1.0, 'differentiable_hyperparameters': {'distribution': 'uniform', 'min': 1000000.0, 'max': 1000001.0}, 'prior_type': 'trees', 'differentiable': True, 'flexible': True, 'aggregate_k_gradients': 8, 'recompute_attn': True, 'bptt_extra_samples': None, 'bptt': 5048, 'dynamic_batch_size': False, 'multiclass_loss_type': 'nono', 'output_multiclass_ordered_p': 0.0, 'normalize_with_sqrt': False, 'new_mlp_per_example': True, 'prior_mlp_scale_weights_sqrt': True, 'batch_size_per_gp_sample': None, 'normalize_ignore_label_too': False, 'differentiable_hps_as_style': False, 'random_feature_rotation': True, 'rotate_normalized_labels': True, 'normalize_on_train_only': True, 'mix_activations': False, 'weight_decay': 0.0, 'use_flash_attention': True, 'canonical_y_encoder': False, 'total_available_time_in_s': None, 'train_mixed_precision': True, 'efficient_eval_masking': True, 'hardware_batch_size': 4, 'num_global_att_tokens': 0, 'use_seperate_decoder': False, 'attend_to_global_tokens_only_at_test': False, 'max_eval_pos': 1000, 'seq_len_used': 50, 'n_estimators_lambda': 0.15, 'n_estimators': None, 'max_depth_lambda': 0.35, 'min_categories': 2, 'max_categories': 10, 'p_categorical': 0.15, 'correlation_proba_min': 0.0, 'correlation_proba_max': 0.2, 'correlation_strength_min': 0.0, 'correlation_strength_max': 0.2, 'random_feature_removal': 0.2, 'use_wandb': True, 'name': 'trees55079', 'save_every': 10}
Using style prior: True
{'recompute_attn': True}
<module 'wandb' from '/scratch/lgrinszt/micromamba/envs/tabpfn/lib/python3.9/site-packages/wandb/__init__.py'>
Using cuda:0 device
Batch size: 4
Using a Transformer with 25.82 M parameters
Using distributed training: False
0it [00:00, ?it/s]
Loss: 0.2976, nan_share: 0.0000, ignore_steps: 0, nan_steps: 0: : 0it [00:00, ?it/s]
Loss: 0.2382, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 99it [01:05,  1.48it/s]
Loss: 0.2750, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 99it [01:05,  1.48it/s]
Loss: 0.2750, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 100it [01:05,  1.48it/s]
Loss: 0.2596, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 100it [01:06,  1.48it/s]
Loss: 0.2596, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 101it [01:06,  1.48it/s]
Loss: 0.2328, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 101it [01:07,  1.48it/s]
Loss: 0.2328, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 102it [01:07,  1.44it/s]
Loss: 0.2433, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 102it [01:07,  1.44it/s]
Loss: 0.2433, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 103it [01:07,  1.46it/s]
Loss: 0.2465, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 103it [01:08,  1.46it/s]
Loss: 0.2465, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 104it [01:08,  1.48it/s]
Loss: 0.2328, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 104it [01:09,  1.48it/s]
Loss: 0.2328, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 105it [01:09,  1.48it/s]
Loss: 0.2452, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 105it [01:09,  1.48it/s]
Loss: 0.2452, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 106it [01:09,  1.50it/s]
Loss: 0.1801, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 106it [01:10,  1.50it/s]
Loss: 0.1801, nan_share: 0.0000, ignore_steps: 1.5, nan_steps: 0.0: : 107it [01:10,  1.46it/s]
Loss: 0.1972, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 107it [01:11,  1.46it/s]
Loss: 0.1972, nan_share: 0.0000, ignore_steps: 1.75, nan_steps: 0.0: : 108it [01:11,  1.48it/s]
Loss: 0.2372, nan_share: 0.0000, ignore_steps: 2.0, nan_steps: 0.0: : 108it [01:11,  1.48it/s] 
Loss: 0.2372, nan_share: 0.0000, ignore_steps: 2.0, nan_steps: 0.0: : 109it [01:11,  1.48it/s]
Loss: 0.2480, nan_share: 0.0000, ignore_steps: 2.0, nan_steps: 0.0: : 109it [01:12,  1.48it/s]
Loss: 0.2480, nan_share: 0.0000, ignore_steps: 2.0, nan_steps: 0.0: : 110it [01:12,  1.78it/s]
Loss: 0.2367, nan_share: 0.0000, ignore_steps: 2.0, nan_steps: 0.0: : 110it [01:12,  1.78it/s]
Loss: 0.2367, nan_share: 0.0000, ignore_steps: 2.0, nan_steps: 0.0: : 111it [01:12,  1.70it/s]
Loss: 0.2866, nan_share: 0.0000, ignore_steps: 2.0, nan_steps: 0.0: : 111it [01:13,  1.70it/s]
Loss: 0.2866, nan_share: 0.0000, ignore_steps: 2.0, nan_steps: 0.0: : 112it [01:13,  1.60it/s]
Loss: 0.2313, nan_share: 0.0000, ignore_steps: 2.0, nan_steps: 0.0: : 112it [01:14,  1.60it/s]
Loss: 0.2313, nan_share: 0.0000, ignore_steps: 2.0, nan_steps: 0.0: : 113it [01:14,  1.59it/s]
Loss: 0.2321, nan_share: 0.0000, ignore_steps: 2.0, nan_steps: 0.0: : 113it [01:14,  1.59it/s]
Loss: 0.2321, nan_share: 0.0000, ignore_steps: 2.0, nan_steps: 0.0: : 114it [01:14,  1.60it/s]
Loss: 0.2320, nan_share: 0.0000, ignore_steps: 2.0, nan_steps: 0.0: : 114it [01:15,  1.60it/s]
Loss: 0.2320, nan_share: 0.0000, ignore_steps: 2.0, nan_steps: 0.0: : 115it [01:15,  1.55it/s]
Loss: 0.2687, nan_share: 0.0000, ignore_steps: 2.0, nan_steps: 0.0: : 115it [01:16,  1.55it/s]
Loss: 0.2687, nan_share: 0.0000, ignore_steps: 2.0, nan_steps: 0.0: : 116it [01:16,  1.50it/s]
Loss: 0.1786, nan_share: 0.0000, ignore_steps: 2.0, nan_steps: 0.0: : 116it [01:16,  1.50it/s]
Loss: 0.1786, nan_share: 0.0000, ignore_steps: 2.0, nan_steps: 0.0: : 117it [01:16,  1.54it/s]
Loss: 0.2307, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 117it [01:17,  1.54it/s]
Loss: 0.2307, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 118it [01:17,  1.50it/s]
Loss: 0.2539, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 118it [01:18,  1.50it/s]
Loss: 0.2539, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 119it [01:18,  1.49it/s]
Loss: 0.2285, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 119it [01:19,  1.49it/s]
Loss: 0.2285, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 120it [01:19,  1.44it/s]
Loss: 0.2805, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 120it [01:19,  1.44it/s]
Loss: 0.2805, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 121it [01:19,  1.47it/s]
Loss: 0.2579, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 121it [01:20,  1.47it/s]
Loss: 0.2579, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 122it [01:20,  1.45it/s]
Loss: 0.2713, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 122it [01:21,  1.45it/s]
Loss: 0.2713, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 123it [01:21,  1.46it/s]
Loss: 0.2430, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 123it [01:21,  1.46it/s]
Loss: 0.2430, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 124it [01:21,  1.44it/s]
Loss: 0.1697, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 124it [01:22,  1.44it/s]
Loss: 0.1697, nan_share: 0.0000, ignore_steps: 2.25, nan_steps: 0.0: : 125it [01:22,  1.44it/s]
Loss: 0.2258, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 125it [01:23,  1.44it/s] 
Loss: 0.2258, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 126it [01:23,  1.41it/s]
Loss: 0.1676, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 126it [01:23,  1.41it/s]
Loss: 0.1676, nan_share: 0.0000, ignore_steps: 2.5, nan_steps: 0.0: : 127it [01:23,  1.42it/s]
Loss: 0.2453, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 127it [01:24,  1.42it/s]
Loss: 0.2453, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 128it [01:24,  1.75it/s]
Loss: 0.2186, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 128it [01:24,  1.75it/s]
Loss: 0.2186, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 129it [01:24,  1.66it/s]
Loss: 0.2211, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 129it [01:25,  1.66it/s]
Loss: 0.2211, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 130it [01:25,  1.56it/s]
Loss: 0.2194, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 130it [01:26,  1.56it/s]
Loss: 0.2194, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 131it [01:26,  1.53it/s]
Loss: 0.2407, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 131it [01:26,  1.53it/s]
Loss: 0.2407, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 132it [01:26,  1.53it/s]
Loss: 0.2686, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 132it [01:27,  1.53it/s]
Loss: 0.2686, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 133it [01:27,  1.48it/s]
Loss: 0.2407, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 133it [01:27,  1.48it/s]
Loss: 0.2407, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 134it [01:27,  1.83it/s]
Loss: 0.2244, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 134it [01:28,  1.83it/s]
Loss: 0.2244, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 135it [01:28,  1.69it/s]
Loss: 0.2269, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 135it [01:29,  1.69it/s]
Loss: 0.2269, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 136it [01:29,  1.63it/s]
Loss: 0.2147, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 136it [01:29,  1.63it/s]
Loss: 0.2147, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 137it [01:29,  1.59it/s]
Loss: 0.1752, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 137it [01:30,  1.59it/s]
Loss: 0.1752, nan_share: 0.0000, ignore_steps: 2.75, nan_steps: 0.0: : 138it [01:30,  1.57it/s]
Loss: 0.2226, nan_share: 0.0000, ignore_steps: 3.0, nan_steps: 0.0: : 138it [01:31,  1.57it/s] 
Loss: 0.2226, nan_share: 0.0000, ignore_steps: 3.0, nan_steps: 0.0: : 139it [01:31,  1.62it/s]
Loss: 0.2261, nan_share: 0.0000, ignore_steps: 3.0, nan_steps: 0.0: : 139it [01:31,  1.62it/s]
Loss: 0.2261, nan_share: 0.0000, ignore_steps: 3.0, nan_steps: 0.0: : 140it [01:31,  1.75it/s]
Loss: 0.2118, nan_share: 0.0000, ignore_steps: 3.0, nan_steps: 0.0: : 140it [01:32,  1.75it/s]
Loss: 0.2118, nan_share: 0.0000, ignore_steps: 3.0, nan_steps: 0.0: : 141it [01:32,  1.78it/s]
Loss: 0.2163, nan_share: 0.0000, ignore_steps: 3.0, nan_steps: 0.0: : 141it [01:32,  1.78it/s]
Loss: 0.2163, nan_share: 0.0000, ignore_steps: 3.0, nan_steps: 0.0: : 142it [01:32,  1.69it/s]
Loss: 0.1695, nan_share: 0.0000, ignore_steps: 3.0, nan_steps: 0.0: : 142it [01:33,  1.69it/s]
Loss: 0.1695, nan_share: 0.0000, ignore_steps: 3.0, nan_steps: 0.0: : 143it [01:33,  1.64it/s]
Loss: 0.2861, nan_share: 0.0000, ignore_steps: 3.25, nan_steps: 0.0: : 143it [01:34,  1.64it/s]
Loss: 0.2861, nan_share: 0.0000, ignore_steps: 3.25, nan_steps: 0.0: : 144it [01:34,  1.53it/s]
Loss: 0.2699, nan_share: 0.0000, ignore_steps: 3.25, nan_steps: 0.0: : 144it [01:34,  1.53it/s]
Loss: 0.2699, nan_share: 0.0000, ignore_steps: 3.25, nan_steps: 0.0: : 145it [01:34,  1.54it/s]
Loss: 0.2870, nan_share: 0.0000, ignore_steps: 3.25, nan_steps: 0.0: : 145it [01:35,  1.54it/s]
Loss: 0.2870, nan_share: 0.0000, ignore_steps: 3.25, nan_steps: 0.0: : 146it [01:35,  1.49it/s]
Loss: 0.2071, nan_share: 0.0000, ignore_steps: 3.25, nan_steps: 0.0: : 146it [01:36,  1.49it/s]
Loss: 0.2071, nan_share: 0.0000, ignore_steps: 3.25, nan_steps: 0.0: : 147it [01:36,  1.47it/s]
Loss: 0.2191, nan_share: 0.0000, ignore_steps: 3.25, nan_steps: 0.0: : 147it [01:36,  1.47it/s]
Loss: 0.2191, nan_share: 0.0000, ignore_steps: 3.25, nan_steps: 0.0: : 148it [01:36,  1.46it/s]
Loss: 0.1659, nan_share: 0.0000, ignore_steps: 3.25, nan_steps: 0.0: : 148it [01:37,  1.46it/s]
Loss: 0.1659, nan_share: 0.0000, ignore_steps: 3.25, nan_steps: 0.0: : 149it [01:37,  1.44it/s]
Loss: 0.2180, nan_share: 0.0000, ignore_steps: 3.5, nan_steps: 0.0: : 149it [01:38,  1.44it/s] 
Loss: 0.2180, nan_share: 0.0000, ignore_steps: 3.5, nan_steps: 0.0: : 150it [01:38,  1.41it/s]
Loss: 0.2102, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 150it [01:39,  1.41it/s]
Loss: 0.2102, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 151it [01:39,  1.50it/s]
Loss: 0.2096, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 151it [01:39,  1.50it/s]
Loss: 0.2096, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 152it [01:39,  1.48it/s]
Loss: 0.2128, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 152it [01:40,  1.48it/s]
Loss: 0.2128, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 153it [01:40,  1.47it/s]
Loss: 0.2889, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 153it [01:41,  1.47it/s]
Loss: 0.2889, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 154it [01:41,  1.47it/s]
Loss: 0.2316, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 154it [01:41,  1.47it/s]
Loss: 0.2316, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 155it [01:41,  1.49it/s]
Loss: 0.2027, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 155it [01:42,  1.49it/s]
Loss: 0.2027, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 156it [01:42,  1.39it/s]
Loss: 0.1601, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 156it [01:43,  1.39it/s]
Loss: 0.1601, nan_share: 0.0000, ignore_steps: 3.75, nan_steps: 0.0: : 157it [01:43,  1.47it/s]
Loss: 0.2134, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 157it [01:43,  1.47it/s] 
Loss: 0.2134, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 158it [01:43,  1.51it/s]
Loss: 0.2274, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 158it [01:44,  1.51it/s]
Loss: 0.2274, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 159it [01:44,  1.80it/s]
Loss: 0.2054, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 159it [01:44,  1.80it/s]
Loss: 0.2054, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 160it [01:44,  1.79it/s]
Loss: 0.1915, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 160it [01:45,  1.79it/s]
Loss: 0.1915, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 161it [01:45,  1.72it/s]
Loss: 0.1954, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 161it [01:46,  1.72it/s]
Loss: 0.1954, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 162it [01:46,  1.60it/s]
Loss: 0.2450, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 162it [01:46,  1.60it/s]
Loss: 0.2450, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 163it [01:46,  1.71it/s]
Loss: 0.1922, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 163it [01:47,  1.71it/s]
Loss: 0.1922, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 164it [01:47,  1.72it/s]
Loss: 0.1960, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 164it [01:47,  1.72it/s]
Loss: 0.1960, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 165it [01:47,  1.86it/s]
Loss: 0.2002, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 165it [01:48,  1.86it/s]
Loss: 0.2002, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 166it [01:48,  1.78it/s]
Loss: 0.2499, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 166it [01:48,  1.78it/s]
Loss: 0.2499, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 167it [01:48,  1.61it/s]
Loss: 0.1962, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 167it [01:49,  1.61it/s]
Loss: 0.1962, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 168it [01:49,  1.52it/s]
Loss: 0.1919, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 168it [01:50,  1.52it/s]
Loss: 0.1919, nan_share: 0.0000, ignore_steps: 4.0, nan_steps: 0.0: : 169it [01:50,  1.51it/s]
Loss: 0.1906, nan_share: 0.0000, ignore_steps: 4.25, nan_steps: 0.0: : 169it [01:50,  1.51it/s]
Loss: 0.1906, nan_share: 0.0000, ignore_steps: 4.25, nan_steps: 0.0: : 170it [01:50,  1.50it/s]
Loss: 0.1931, nan_share: 0.0000, ignore_steps: 4.25, nan_steps: 0.0: : 170it [01:51,  1.50it/s]
Loss: 0.1931, nan_share: 0.0000, ignore_steps: 4.25, nan_steps: 0.0: : 171it [01:51,  1.49it/s]
Loss: 0.2202, nan_share: 0.0000, ignore_steps: 4.25, nan_steps: 0.0: : 171it [01:52,  1.49it/s]
Loss: 0.2202, nan_share: 0.0000, ignore_steps: 4.25, nan_steps: 0.0: : 172it [01:52,  1.52it/s]
Loss: 0.1967, nan_share: 0.0000, ignore_steps: 4.25, nan_steps: 0.0: : 172it [01:52,  1.52it/s]
Loss: 0.1967, nan_share: 0.0000, ignore_steps: 4.25, nan_steps: 0.0: : 173it [01:52,  1.52it/s]
Loss: 0.2085, nan_share: 0.0000, ignore_steps: 4.25, nan_steps: 0.0: : 173it [01:53,  1.52it/s]
Loss: 0.2085, nan_share: 0.0000, ignore_steps: 4.25, nan_steps: 0.0: : 174it [01:53,  1.56it/s]
Loss: 0.2363, nan_share: 0.0000, ignore_steps: 4.25, nan_steps: 0.0: : 174it [01:54,  1.56it/s]
Loss: 0.2363, nan_share: 0.0000, ignore_steps: 4.25, nan_steps: 0.0: : 175it [01:54,  1.51it/s]
Loss: 0.1290, nan_share: 0.0000, ignore_steps: 4.25, nan_steps: 0.0: : 175it [01:54,  1.51it/s]
Loss: 0.1290, nan_share: 0.0000, ignore_steps: 4.25, nan_steps: 0.0: : 176it [01:54,  1.52it/s]
Loss: 0.1562, nan_share: 0.0000, ignore_steps: 4.75, nan_steps: 0.0: : 176it [01:55,  1.52it/s]
Loss: 0.1562, nan_share: 0.0000, ignore_steps: 4.75, nan_steps: 0.0: : 177it [01:55,  1.58it/s]
Loss: 0.2366, nan_share: 0.0000, ignore_steps: 5.0, nan_steps: 0.0: : 177it [01:56,  1.58it/s] 
Loss: 0.2366, nan_share: 0.0000, ignore_steps: 5.0, nan_steps: 0.0: : 178it [01:56,  1.53it/s]
Loss: 0.1851, nan_share: 0.0000, ignore_steps: 5.0, nan_steps: 0.0: : 178it [01:56,  1.53it/s]
Loss: 0.1851, nan_share: 0.0000, ignore_steps: 5.0, nan_steps: 0.0: : 179it [01:56,  1.50it/s]
Loss: 0.2458, nan_share: 0.0000, ignore_steps: 5.0, nan_steps: 0.0: : 179it [01:57,  1.50it/s]
Loss: 0.2458, nan_share: 0.0000, ignore_steps: 5.0, nan_steps: 0.0: : 180it [01:57,  1.52it/s]
Loss: 0.2118, nan_share: 0.0000, ignore_steps: 5.0, nan_steps: 0.0: : 180it [01:58,  1.52it/s]
Loss: 0.2118, nan_share: 0.0000, ignore_steps: 5.0, nan_steps: 0.0: : 181it [01:58,  1.52it/s]
Loss: 0.1990, nan_share: 0.0000, ignore_steps: 5.0, nan_steps: 0.0: : 181it [01:58,  1.52it/s]
Loss: 0.1990, nan_share: 0.0000, ignore_steps: 5.0, nan_steps: 0.0: : 182it [01:58,  1.57it/s]
Loss: 0.1993, nan_share: 0.0000, ignore_steps: 5.0, nan_steps: 0.0: : 182it [01:59,  1.57it/s]
Loss: 0.1993, nan_share: 0.0000, ignore_steps: 5.0, nan_steps: 0.0: : 183it [01:59,  1.84it/s]
Loss: 0.1771, nan_share: 0.0000, ignore_steps: 5.0, nan_steps: 0.0: : 183it [01:59,  1.84it/s]
Loss: 0.1771, nan_share: 0.0000, ignore_steps: 5.0, nan_steps: 0.0: : 184it [01:59,  1.71it/s]
Loss: 0.2566, nan_share: 0.0000, ignore_steps: 5.0, nan_steps: 0.0: : 184it [02:00,  1.71it/s]
Loss: 0.2566, nan_share: 0.0000, ignore_steps: 5.0, nan_steps: 0.0: : 185it [02:00,  1.51it/s]
Loss: 0.1891, nan_share: 0.0000, ignore_steps: 5.0, nan_steps: 0.0: : 185it [02:01,  1.51it/s]
Loss: 0.1891, nan_share: 0.0000, ignore_steps: 5.0, nan_steps: 0.0: : 186it [02:01,  1.50it/s]
Loss: 0.1394, nan_share: 0.0000, ignore_steps: 5.0, nan_steps: 0.0: : 186it [02:01,  1.50it/s]
Loss: 0.1394, nan_share: 0.0000, ignore_steps: 5.0, nan_steps: 0.0: : 187it [02:01,  1.50it/s]
Loss: 0.2186, nan_share: 0.0000, ignore_steps: 5.25, nan_steps: 0.0: : 187it [02:02,  1.50it/s]
Loss: 0.2186, nan_share: 0.0000, ignore_steps: 5.25, nan_steps: 0.0: : 188it [02:02,  1.47it/s]
Loss: 0.2801, nan_share: 0.0000, ignore_steps: 5.25, nan_steps: 0.0: : 188it [02:03,  1.47it/s]
Loss: 0.2801, nan_share: 0.0000, ignore_steps: 5.25, nan_steps: 0.0: : 189it [02:03,  1.45it/s]
Loss: 0.1964, nan_share: 0.0000, ignore_steps: 5.25, nan_steps: 0.0: : 189it [02:03,  1.45it/s]
Loss: 0.1964, nan_share: 0.0000, ignore_steps: 5.25, nan_steps: 0.0: : 190it [02:03,  1.52it/s]
Loss: 0.2006, nan_share: 0.0000, ignore_steps: 5.25, nan_steps: 0.0: : 190it [02:04,  1.52it/s]
Loss: 0.2006, nan_share: 0.0000, ignore_steps: 5.25, nan_steps: 0.0: : 191it [02:04,  1.62it/s]
Loss: 0.1972, nan_share: 0.0000, ignore_steps: 5.25, nan_steps: 0.0: : 191it [02:05,  1.62it/s]
Loss: 0.1972, nan_share: 0.0000, ignore_steps: 5.25, nan_steps: 0.0: : 192it [02:05,  1.53it/s]
Loss: 0.1846, nan_share: 0.0000, ignore_steps: 5.25, nan_steps: 0.0: : 192it [02:05,  1.53it/s]
Loss: 0.1846, nan_share: 0.0000, ignore_steps: 5.25, nan_steps: 0.0: : 193it [02:05,  1.58it/s]
Loss: 0.1305, nan_share: 0.0000, ignore_steps: 5.25, nan_steps: 0.0: : 193it [02:06,  1.58it/s]
Loss: 0.1305, nan_share: 0.0000, ignore_steps: 5.25, nan_steps: 0.0: : 194it [02:06,  1.53it/s]
Loss: 0.2198, nan_share: 0.0000, ignore_steps: 5.5, nan_steps: 0.0: : 194it [02:07,  1.53it/s] 
Loss: 0.2198, nan_share: 0.0000, ignore_steps: 5.5, nan_steps: 0.0: : 195it [02:07,  1.60it/s]
Loss: 0.2675, nan_share: 0.0000, ignore_steps: 5.5, nan_steps: 0.0: : 195it [02:07,  1.60it/s]
Loss: 0.2675, nan_share: 0.0000, ignore_steps: 5.5, nan_steps: 0.0: : 196it [02:07,  1.64it/s]
Loss: 0.1830, nan_share: 0.0000, ignore_steps: 5.5, nan_steps: 0.0: : 196it [02:08,  1.64it/s]
Loss: 0.1830, nan_share: 0.0000, ignore_steps: 5.5, nan_steps: 0.0: : 197it [02:08,  1.68it/s]
